ds,dayofweek,month,day_of_year,year,day_index,demand,is_promo_date,lead_time,cost_per_unit,selling_price,is_promo,stockout
2024/11/30,5,11,335,2024,699,640,FALSE,5,30.54,59.553,0,0
2024/12/1,6,12,336,2024,700,976,TRUE,7,30.66,76.3434,1,0
2024/12/2,0,12,337,2024,701,529,FALSE,3,24.22,39.7208,0,0
2024/12/3,1,12,338,2024,702,569,FALSE,5,32.5,52,0,0
2024/12/4,2,12,339,2024,703,520,FALSE,3,33.55,61.3965,0,0
2024/12/5,3,12,340,2024,704,487,FALSE,7,29.13,47.7732,0,0
2024/12/6,4,12,341,2024,705,571,FALSE,3,21.54,46.9572,0,0
2024/12/7,5,12,342,2024,706,619,FALSE,5,31.84,67.1824,0,0
2024/12/8,6,12,343,2024,707,773,FALSE,7,22.42,45.5126,0,0
2024/12/9,0,12,344,2024,708,447,FALSE,5,25.94,64.0718,0,0
2024/12/10,1,12,345,2024,709,653,FALSE,3,30.66,55.8012,0,0
2024/12/11,2,12,346,2024,710,580,FALSE,5,26.15,50.731,0,0
2024/12/12,3,12,347,2024,711,761,TRUE,5,31.27,61.2892,1,0
2024/12/13,4,12,348,2024,712,549,FALSE,5,28.87,63.8027,0,0
2024/12/14,5,12,349,2024,713,682,FALSE,3,21.85,37.8005,0,0
2024/12/15,6,12,350,2024,714,732,FALSE,7,30.84,69.6984,0,0
2024/12/16,0,12,351,2024,715,555,FALSE,5,32.93,55.6517,0,0
2024/12/17,1,12,352,2024,716,619,FALSE,3,35.06,86.9488,0,0
2024/12/18,2,12,353,2024,717,591,FALSE,5,28.17,69.0165,0,0
2024/12/19,3,12,354,2024,718,547,FALSE,3,29.69,56.411,0,0
2024/12/20,4,12,355,2024,719,576,FALSE,3,22.52,53.5976,0,0
2024/12/21,5,12,356,2024,720,693,FALSE,5,39.82,75.2598,0,0
2024/12/22,6,12,357,2024,721,695,FALSE,5,37.53,76.5612,0,0
2024/12/23,0,12,358,2024,722,495,FALSE,7,29.84,67.14,0,0
2024/12/24,1,12,359,2024,723,650,FALSE,3,29.38,66.3988,0,0
2024/12/25,2,12,360,2024,724,605,FALSE,5,15.35,36.6865,0,0
2024/12/26,3,12,361,2024,725,565,FALSE,5,35.18,68.9528,0,0
2024/12/27,4,12,362,2024,726,592,FALSE,3,32.81,68.5729,0,0
2024/12/28,5,12,363,2024,727,707,FALSE,7,34.06,70.5042,0,0
2024/12/29,6,12,364,2024,728,743,FALSE,3,27.97,56.2197,0,0
2024/12/30,0,12,365,2024,729,525,FALSE,3,27.65,60.5535,0,0
2024/12/31,1,12,366,2024,730,647,FALSE,5,23.82,41.9232,0,0
2025/1/1,2,1,1,2025,731,827,TRUE,5,33.89,53.2073,1,0
2025/1/2,3,1,2,2025,732,595,FALSE,3,36.26,73.2452,0,0
2025/1/3,4,1,3,2025,733,552,FALSE,3,35.62,68.7466,0,0
2025/1/4,5,1,4,2025,734,739,FALSE,5,30.94,62.8082,0,0
2025/1/5,6,1,5,2025,735,786,FALSE,7,28.37,59.8607,0,0
2025/1/6,0,1,6,2025,736,567,FALSE,5,24.74,46.0164,0,0
2025/1/7,1,1,7,2025,737,683,FALSE,3,26.49,47.9469,0,0
2025/1/8,2,1,8,2025,738,674,FALSE,3,32.34,70.5012,0,0
2025/1/9,3,1,9,2025,739,626,FALSE,5,28.58,54.302,0,0
2025/1/10,4,1,10,2025,740,561,FALSE,5,38.21,89.0293,0,0
2025/1/11,5,1,11,2025,741,683,FALSE,5,35.76,80.8176,0,0
2025/1/12,6,1,12,2025,742,766,FALSE,5,26.99,64.776,0,0
2025/1/13,0,1,13,2025,743,573,FALSE,5,23.92,38.272,0,0
2025/1/14,1,1,14,2025,744,682,FALSE,5,27.26,45.2516,0,0
2025/1/15,2,1,15,2025,745,615,FALSE,5,35.33,74.5463,0,0
2025/1/16,3,1,16,2025,746,614,FALSE,7,27.38,60.5098,0,0
2025/1/17,4,1,17,2025,747,606,FALSE,7,32.73,55.9683,0,0
2025/1/18,5,1,18,2025,748,716,FALSE,7,27.17,41.2984,0,0
2025/1/19,6,1,19,2025,749,755,FALSE,5,31.72,74.8592,0,0
2025/1/20,0,1,20,2025,750,557,FALSE,3,32.64,74.4192,0,0
2025/1/21,1,1,21,2025,751,638,FALSE,3,34.93,84.5306,0,0
2025/1/22,2,1,22,2025,752,620,FALSE,3,37.17,66.5343,0,0
2025/1/23,3,1,23,2025,753,652,FALSE,5,36.55,73.4655,0,0
2025/1/24,4,1,24,2025,754,612,FALSE,3,27.35,60.9905,0,0
2025/1/25,5,1,25,2025,755,826,FALSE,5,29.26,62.3238,0,0
2025/1/26,6,1,26,2025,756,825,FALSE,3,24.13,36.4363,0,0
2025/1/27,0,1,27,2025,757,603,FALSE,5,28.82,57.9282,0,0
2025/1/28,1,1,28,2025,758,665,FALSE,5,30.12,74.6976,0,0
2025/1/29,2,1,29,2025,759,683,FALSE,5,27.98,48.4054,0,0
2025/1/30,3,1,30,2025,760,615,FALSE,3,27.48,53.8608,0,0
2025/1/31,4,1,31,2025,761,656,FALSE,5,35.16,81.2196,0,0
2025/2/1,5,2,32,2025,762,1139,TRUE,5,34.54,61.1358,1,0
2025/2/2,6,2,33,2025,763,819,FALSE,7,32,61.12,0,0
2025/2/3,0,2,34,2025,764,643,FALSE,5,23.61,51.7059,0,0
2025/2/4,1,2,35,2025,765,681,FALSE,5,31,60.45,0,0
2025/2/5,2,2,36,2025,766,672,FALSE,3,28.08,68.796,0,0
2025/2/6,3,2,37,2025,767,697,FALSE,7,36.58,85.963,0,0
2025/2/7,4,2,38,2025,768,645,FALSE,3,20.99,37.5721,0,1
2025/2/8,5,2,39,2025,769,824,FALSE,5,27.21,40.815,0,0
2025/2/9,6,2,40,2025,770,854,FALSE,7,27.07,55.2228,0,0
2025/2/10,0,2,41,2025,771,602,FALSE,3,27.67,65.0245,0,0
2025/2/11,1,2,42,2025,772,732,FALSE,3,34.79,83.8439,0,0
2025/2/12,2,2,43,2025,773,713,FALSE,7,18.24,29.5488,0,0
2025/2/13,3,2,44,2025,774,673,FALSE,5,28.96,69.2144,0,0
2025/2/14,4,2,45,2025,775,627,FALSE,3,34.25,68.5,0,0
2025/2/15,5,2,46,2025,776,758,FALSE,3,34.9,86.552,0,0
2025/2/16,6,2,47,2025,777,836,FALSE,3,27.25,62.675,0,0
2025/2/17,0,2,48,2025,778,626,FALSE,7,26.6,44.422,0,0
2025/2/18,1,2,49,2025,779,741,FALSE,5,31.73,64.4119,0,0
2025/2/19,2,2,50,2025,780,698,FALSE,7,30.76,73.2088,0,0
2025/2/20,3,2,51,2025,781,623,FALSE,5,30.35,70.1085,0,0
2025/2/21,4,2,52,2025,782,694,FALSE,3,10.99,27.1453,0,0
2025/2/22,5,2,53,2025,783,807,FALSE,3,24.36,56.7588,0,0
2025/2/23,6,2,54,2025,784,869,FALSE,3,25.68,63.9432,0,0
2025/2/24,0,2,55,2025,785,670,FALSE,7,33.22,67.1044,0,0
2025/2/25,1,2,56,2025,786,756,FALSE,7,22.8,47.88,0,0
2025/2/26,2,2,57,2025,787,715,FALSE,5,24.77,38.8889,0,0
2025/2/27,3,2,58,2025,788,669,FALSE,3,29.23,55.2447,0,0
2025/2/28,4,2,59,2025,789,641,FALSE,3,23.56,42.8792,0,1
2025/3/1,5,3,60,2025,790,1129,TRUE,3,33.21,80.3682,1,0
2025/3/2,6,3,61,2025,791,866,FALSE,3,28.04,51.3132,0,0
2025/3/3,0,3,62,2025,792,653,FALSE,5,39.16,93.5924,0,0
2025/3/4,1,3,63,2025,793,700,FALSE,3,26.85,46.719,0,0
2025/3/5,2,3,64,2025,794,676,FALSE,3,27.12,56.4096,0,0
2025/3/6,3,3,65,2025,795,710,FALSE,3,34.02,69.0606,0,0
2025/3/7,4,3,66,2025,796,696,FALSE,5,26.72,42.752,0,0
2025/3/8,5,3,67,2025,797,824,FALSE,3,37.56,68.3592,0,0
2025/3/9,6,3,68,2025,798,868,FALSE,3,32.41,80.7009,0,0
2025/3/10,0,3,69,2025,799,651,FALSE,3,28.48,59.5232,0,0
2025/3/11,1,3,70,2025,800,773,FALSE,3,29.2,68.036,0,0
2025/3/12,2,3,71,2025,801,699,FALSE,5,44.25,98.235,0,0
2025/3/13,3,3,72,2025,802,687,FALSE,3,32.44,77.856,0,0
2025/3/14,4,3,73,2025,803,689,FALSE,5,30.75,56.58,0,0
2025/3/15,5,3,74,2025,804,796,FALSE,7,29.34,50.4648,0,0
2025/3/16,6,3,75,2025,805,863,FALSE,5,35.19,55.2483,0,0
2025/3/17,0,3,76,2025,806,662,FALSE,3,22.41,52.4394,0,0
2025/3/18,1,3,77,2025,807,735,FALSE,7,29.09,58.7618,0,0
2025/3/19,2,3,78,2025,808,756,FALSE,3,15.83,35.1426,0,0
2025/3/20,3,3,79,2025,809,661,FALSE,5,27.33,42.6348,0,0
2025/3/21,4,3,80,2025,810,702,FALSE,5,34.24,80.464,0,0
2025/3/22,5,3,81,2025,811,800,FALSE,3,36.91,76.7728,0,0
2025/3/23,6,3,82,2025,812,919,FALSE,3,33.03,53.5086,0,0
2025/3/24,0,3,83,2025,813,665,FALSE,7,33.2,66.4,0,0
2025/3/25,1,3,84,2025,814,783,FALSE,3,21.42,44.982,0,0
2025/3/26,2,3,85,2025,815,677,FALSE,3,26.61,48.9624,0,0
2025/3/27,3,3,86,2025,816,699,FALSE,3,37.37,82.5877,0,0
2025/3/28,4,3,87,2025,817,737,FALSE,3,27.38,56.9504,0,0
2025/3/29,5,3,88,2025,818,818,FALSE,5,29.32,68.6088,0,0
2025/3/30,6,3,89,2025,819,910,FALSE,3,25.97,61.2892,0,0
2025/3/31,0,3,90,2025,820,645,FALSE,3,25.33,39.5148,0,0
2025/4/1,1,4,91,2025,821,1098,TRUE,3,27.65,59.4475,1,0
2025/4/2,2,4,92,2025,822,792,FALSE,7,26.69,59.2518,0,0
2025/4/3,3,4,93,2025,823,681,FALSE,7,34.79,57.0556,0,0
2025/4/4,4,4,94,2025,824,698,FALSE,3,31.08,73.9704,0,0
2025/4/5,5,4,95,2025,825,861,FALSE,5,35.09,82.8124,0,0
2025/4/6,6,4,96,2025,826,927,FALSE,3,23.06,37.8184,0,0
2025/4/7,0,4,97,2025,827,645,FALSE,5,36.13,85.9894,0,0
2025/4/8,1,4,98,2025,828,742,FALSE,3,30.11,64.7365,0,0
2025/4/9,2,4,99,2025,829,715,FALSE,7,39.2,89.768,0,0
2025/4/10,3,4,100,2025,830,652,FALSE,3,29.74,68.402,0,0
2025/4/11,4,4,101,2025,831,683,FALSE,7,22.53,37.3998,0,0
2025/4/12,5,4,102,2025,832,787,FALSE,5,36.42,56.8152,0,0
2025/4/13,6,4,103,2025,833,856,FALSE,3,29.32,62.7448,0,0
2025/4/14,0,4,104,2025,834,659,FALSE,5,19.24,35.4016,0,0
2025/4/15,1,4,105,2025,835,761,FALSE,3,30.73,54.0848,0,0
2025/4/16,2,4,106,2025,836,769,FALSE,3,31.16,50.7908,0,0
2025/4/17,3,4,107,2025,837,661,FALSE,3,35.38,83.4968,0,0
2025/4/18,4,4,108,2025,838,739,FALSE,7,12.06,24.9642,0,0
2025/4/19,5,4,109,2025,839,809,FALSE,3,35.74,83.6316,0,0
2025/4/20,6,4,110,2025,840,876,FALSE,5,27.63,56.9178,0,0
2025/4/21,0,4,111,2025,841,678,FALSE,3,39.63,61.4265,0,0
2025/4/22,1,4,112,2025,842,718,FALSE,5,21.41,36.8252,0,0
2025/4/23,2,4,113,2025,843,731,FALSE,5,32.73,75.9336,0,0
2025/4/24,3,4,114,2025,844,693,FALSE,7,32.06,54.1814,0,0
2025/4/25,4,4,115,2025,845,721,FALSE,5,27.89,67.2149,0,0
2025/4/26,5,4,116,2025,846,821,FALSE,3,26.13,47.5566,0,0
2025/4/27,6,4,117,2025,847,948,FALSE,3,28.13,54.0096,0,0
2025/4/28,0,4,118,2025,848,635,FALSE,3,28.27,61.0632,0,0
2025/4/29,1,4,119,2025,849,732,FALSE,3,23.73,54.579,0,0
2025/4/30,2,4,120,2025,850,697,FALSE,3,34.96,79.3592,0,0
2025/5/1,3,5,121,2025,851,940,TRUE,5,24.54,56.9328,1,0
2025/5/2,4,5,122,2025,852,683,FALSE,5,35.12,70.5912,0,0
2025/5/3,5,5,123,2025,853,843,FALSE,3,21.06,38.3292,0,0
2025/5/4,6,5,124,2025,854,912,FALSE,7,29.11,49.7781,0,0
2025/5/5,0,5,125,2025,855,632,FALSE,5,29.19,71.8074,0,0
2025/5/6,1,5,126,2025,856,718,FALSE,5,29.92,61.9344,0,0
2025/5/7,2,5,127,2025,857,724,FALSE,3,34.78,85.9066,0,0
2025/5/8,3,5,128,2025,858,661,FALSE,5,28.99,57.6901,0,0
2025/5/9,4,5,129,2025,859,715,FALSE,7,27.71,52.0948,0,0
2025/5/10,5,5,130,2025,860,808,FALSE,5,29,61.19,0,0
2025/5/11,6,5,131,2025,861,819,FALSE,7,34.91,86.9259,0,0
2025/5/12,0,5,132,2025,862,689,FALSE,5,23.97,56.5692,0,0
2025/5/13,1,5,133,2025,863,790,FALSE,5,24.9,47.559,0,0
2025/5/14,2,5,134,2025,864,685,FALSE,3,20.22,31.1388,0,0
2025/5/15,3,5,135,2025,865,660,FALSE,5,40.14,76.6674,0,0
2025/5/16,4,5,136,2025,866,698,FALSE,5,24.2,54.692,0,0
2025/5/17,5,5,137,2025,867,805,FALSE,3,20.57,30.855,0,0
2025/5/18,6,5,138,2025,868,877,FALSE,5,25.96,60.4868,0,0
2025/5/19,0,5,139,2025,869,696,FALSE,5,26.94,47.4144,0,0
2025/5/20,1,5,140,2025,870,724,FALSE,3,37.33,69.8071,0,0
2025/5/21,2,5,141,2025,871,672,FALSE,5,27.68,66.9856,0,0
2025/5/22,3,5,142,2025,872,622,FALSE,3,31.46,58.8302,0,0
2025/5/23,4,5,143,2025,873,659,FALSE,3,21.05,41.679,0,0
2025/5/24,5,5,144,2025,874,786,FALSE,3,31.04,60.2176,0,0
2025/5/25,6,5,145,2025,875,903,FALSE,3,21.76,40.4736,0,0
2025/5/26,0,5,146,2025,876,612,FALSE,5,28.43,44.9194,0,0
2025/5/27,1,5,147,2025,877,727,FALSE,3,26.2,50.304,0,0
2025/5/28,2,5,148,2025,878,687,FALSE,3,30.29,60.2771,0,0
2025/5/29,3,5,149,2025,879,691,FALSE,5,33.17,57.0524,0,0
2025/5/30,4,5,150,2025,880,748,FALSE,5,23.32,54.3356,0,0
2025/5/31,5,5,151,2025,881,763,FALSE,5,24.32,48.3968,0,0
2025/6/1,6,6,152,2025,882,1162,TRUE,3,30.97,53.8878,1,0
2025/6/2,0,6,153,2025,883,649,FALSE,5,33.44,53.504,0,0
2025/6/3,1,6,154,2025,884,732,FALSE,5,37.09,77.1472,0,0
2025/6/4,2,6,155,2025,885,734,FALSE,5,27.64,54.7272,0,0
2025/6/5,3,6,156,2025,886,663,FALSE,7,22.54,50.0388,0,0
2025/6/6,4,6,157,2025,887,652,FALSE,3,30.93,77.0157,0,0
2025/6/7,5,6,158,2025,888,787,FALSE,3,26.03,44.251,0,0
2025/6/8,6,6,159,2025,889,864,FALSE,5,25.38,56.5974,0,0
2025/6/9,0,6,160,2025,890,633,FALSE,5,37.04,71.4872,0,0
2025/6/10,1,6,161,2025,891,717,FALSE,5,33.09,62.871,0,0
2025/6/11,2,6,162,2025,892,701,FALSE,3,26.36,47.1844,0,0
2025/6/12,3,6,163,2025,893,670,FALSE,3,29.91,55.6326,0,0
2025/6/13,4,6,164,2025,894,694,FALSE,3,29.57,47.9034,0,0
2025/6/14,5,6,165,2025,895,779,FALSE,3,30.83,60.4268,0,0
2025/6/15,6,6,166,2025,896,816,FALSE,3,27.97,58.4573,0,0
2025/6/16,0,6,167,2025,897,841,TRUE,5,20.5,36.49,1,0
2025/6/17,1,6,168,2025,898,1004,TRUE,3,25.12,48.984,1,0
2025/6/18,2,6,169,2025,899,897,TRUE,3,27.34,53.8598,1,0
2025/6/19,3,6,170,2025,900,636,FALSE,7,30.14,65.1024,0,0
2025/6/20,4,6,171,2025,901,631,FALSE,3,24.59,51.1472,0,0
2025/6/21,5,6,172,2025,902,750,FALSE,3,30.93,75.4692,0,0
2025/6/22,6,6,173,2025,903,849,FALSE,3,28.09,57.0227,0,0
2025/6/23,0,6,174,2025,904,593,FALSE,7,26.2,55.282,0,0
2025/6/24,1,6,175,2025,905,682,FALSE,3,23.65,48.0095,0,0
2025/6/25,2,6,176,2025,906,606,FALSE,5,32.23,59.6255,0,0
2025/6/26,3,6,177,2025,907,636,FALSE,7,32.12,53.3192,0,0
2025/6/27,4,6,178,2025,908,651,FALSE,5,34,51.68,0,0
2025/6/28,5,6,179,2025,909,803,FALSE,7,32.75,56.33,0,0
2025/6/29,6,6,180,2025,910,791,FALSE,3,33.12,68.2272,0,0
2025/6/30,0,6,181,2025,911,582,FALSE,5,31.91,48.8223,0,0
2025/7/1,1,7,182,2025,912,945,TRUE,5,21.21,38.6022,1,0
2025/7/2,2,7,183,2025,913,684,FALSE,3,28.6,44.044,0,0
2025/7/3,3,7,184,2025,914,600,FALSE,7,22.84,50.0196,0,0
2025/7/4,4,7,185,2025,915,629,FALSE,5,36.85,74.0685,0,0
2025/7/5,5,7,186,2025,916,745,FALSE,7,29.93,71.5327,0,0
2025/7/6,6,7,187,2025,917,795,FALSE,5,36.35,77.4255,0,0
2025/7/7,0,7,188,2025,918,551,FALSE,5,24.85,54.67,0,0
2025/7/8,1,7,189,2025,919,665,FALSE,3,29.54,70.3052,0,0
2025/7/9,2,7,190,2025,920,658,FALSE,3,31.32,75.168,0,0
2025/7/10,3,7,191,2025,921,561,FALSE,3,28.35,53.0145,0,0
2025/7/11,4,7,192,2025,922,613,FALSE,5,30.94,64.3552,0,0
2025/7/12,5,7,193,2025,923,695,FALSE,3,37.41,71.079,0,0
2025/7/13,6,7,194,2025,924,815,FALSE,3,24.84,51.4188,0,0
2025/7/14,0,7,195,2025,925,508,FALSE,3,16.81,41.0164,0,0
2025/7/15,1,7,196,2025,926,631,FALSE,3,38,94.62,0,0
2025/7/16,2,7,197,2025,927,626,FALSE,3,26.04,51.2988,0,0
2025/7/17,3,7,198,2025,928,628,FALSE,7,35.61,55.5516,0,0
2025/7/18,4,7,199,2025,929,597,FALSE,3,33.26,81.8196,0,0
2025/7/19,5,7,200,2025,930,689,FALSE,3,28.92,46.8504,0,0
2025/7/20,6,7,201,2025,931,825,FALSE,3,31.9,48.488,0,0
2025/7/21,0,7,202,2025,932,500,FALSE,3,24.3,53.46,0,0
2025/7/22,1,7,203,2025,933,572,FALSE,3,30.43,71.5105,0,0
2025/7/23,2,7,204,2025,934,617,FALSE,3,32.97,69.8964,0,0
2025/7/24,3,7,205,2025,935,556,FALSE,3,26.13,54.6117,0,0
2025/7/25,4,7,206,2025,936,558,FALSE,5,28.1,51.423,0,0
2025/7/26,5,7,207,2025,937,717,FALSE,3,31.56,67.2228,0,0
2025/7/27,6,7,208,2025,938,766,FALSE,3,36.62,84.9584,0,0
2025/7/28,0,7,209,2025,939,516,FALSE,3,29.98,54.8634,0,0
2025/7/29,1,7,210,2025,940,589,FALSE,5,27.85,54.586,0,0
2025/7/30,2,7,211,2025,941,620,FALSE,5,29.27,62.6378,0,0
2025/7/31,3,7,212,2025,942,580,FALSE,5,35.8,81.624,0,0
2025/8/1,4,8,213,2025,943,807,TRUE,3,26.79,57.3306,1,0
2025/8/2,5,8,214,2025,944,742,FALSE,3,28.5,47.31,0,0
2025/8/3,6,8,215,2025,945,717,FALSE,5,26.84,54.4852,0,0
2025/8/4,0,8,216,2025,946,478,FALSE,3,28.98,56.2212,0,0
2025/8/5,1,8,217,2025,947,598,FALSE,5,31.07,66.8005,0,0
2025/8/6,2,8,218,2025,948,584,FALSE,5,35.17,75.6155,0,0
2025/8/7,3,8,219,2025,949,559,FALSE,3,19.38,31.008,0,0
2025/8/8,4,8,220,2025,950,562,FALSE,3,32.78,53.7592,0,0
2025/8/9,5,8,221,2025,951,688,FALSE,3,25.54,40.6086,0,0
2025/8/10,6,8,222,2025,952,703,FALSE,7,32.97,52.752,0,0
2025/8/11,0,8,223,2025,953,558,FALSE,3,36.2,73.124,0,0
2025/8/12,1,8,224,2025,954,607,FALSE,7,34.98,52.47,0,0
2025/8/13,2,8,225,2025,955,610,FALSE,3,30.79,70.2012,0,0
2025/8/14,3,8,226,2025,956,554,FALSE,3,34.17,70.7319,0,0
2025/8/15,4,8,227,2025,957,575,FALSE,3,25.28,56.1216,0,0
2025/8/16,5,8,228,2025,958,687,FALSE,3,29.66,58.7268,0,1
2025/8/17,6,8,229,2025,959,747,FALSE,5,37.6,90.616,0,0
2025/8/18,0,8,230,2025,960,526,FALSE,3,26.05,60.436,0,0
2025/8/19,1,8,231,2025,961,642,FALSE,5,30.99,61.98,0,0
2025/8/20,2,8,232,2025,962,575,FALSE,3,28.15,48.981,0,0
2025/8/21,3,8,233,2025,963,557,FALSE,3,29.02,47.3026,0,0
2025/8/22,4,8,234,2025,964,552,FALSE,3,32.03,74.9502,0,0
2025/8/23,5,8,235,2025,965,706,FALSE,3,28.65,62.457,0,0
2025/8/24,6,8,236,2025,966,706,FALSE,3,29.98,53.0646,0,0
2025/8/25,0,8,237,2025,967,554,FALSE,3,27.48,61.2804,0,0
2025/8/26,1,8,238,2025,968,595,FALSE,3,20.87,37.7747,0,0
2025/8/27,2,8,239,2025,969,520,FALSE,3,30.97,54.1975,0,0
2025/8/28,3,8,240,2025,970,534,FALSE,5,32.2,72.128,0,0
2025/8/29,4,8,241,2025,971,528,FALSE,5,36.91,82.6784,0,0
2025/8/30,5,8,242,2025,972,683,FALSE,3,29.34,68.0688,0,0
2025/8/31,6,8,243,2025,973,702,FALSE,5,23.03,54.1205,0,0
2025/9/1,0,9,244,2025,974,679,TRUE,5,26.23,53.7715,1,1
2025/9/2,1,9,245,2025,975,534,FALSE,3,32.7,57.552,0,0
2025/9/3,2,9,246,2025,976,544,FALSE,5,29.58,62.4138,0,0
2025/9/4,3,9,247,2025,977,452,FALSE,3,31.4,56.52,0,0
2025/9/5,4,9,248,2025,978,496,FALSE,3,28.23,64.6467,0,0
2025/9/6,5,9,249,2025,979,676,FALSE,5,39.35,63.747,0,1
2025/9/7,6,9,250,2025,980,741,FALSE,3,38.64,70.7112,0,0
2025/9/8,0,9,251,2025,981,503,FALSE,3,25.34,39.0236,0,0
2025/9/9,1,9,252,2025,982,558,FALSE,3,34.55,67.3725,0,0
2025/9/10,2,9,253,2025,983,552,FALSE,3,31.52,51.6928,0,0
2025/9/11,3,9,254,2025,984,521,FALSE,5,30.07,74.2729,0,0
2025/9/12,4,9,255,2025,985,505,FALSE,3,25.7,47.802,0,0
2025/9/13,5,9,256,2025,986,695,FALSE,3,38.11,87.2719,0,0
2025/9/14,6,9,257,2025,987,741,FALSE,3,35.83,83.4839,0,0
2025/9/15,0,9,258,2025,988,480,FALSE,7,22.71,36.1089,0,0
2025/9/16,1,9,259,2025,989,585,FALSE,3,36.92,80.1164,0,0
2025/9/17,2,9,260,2025,990,558,FALSE,3,29.81,54.8504,0,0
2025/9/18,3,9,261,2025,991,457,FALSE,3,27.01,48.618,0,0
2025/9/19,4,9,262,2025,992,531,FALSE,5,25.12,56.52,0,0
2025/9/20,5,9,263,2025,993,628,FALSE,3,34.72,60.76,0,0
2025/9/21,6,9,264,2025,994,683,FALSE,5,32,57.92,0,0
2025/9/22,0,9,265,2025,995,477,FALSE,3,25.63,57.9238,0,0
2025/9/23,1,9,266,2025,996,637,FALSE,5,25.94,47.989,0,1
2025/9/24,2,9,267,2025,997,569,FALSE,3,28.06,53.0334,0,0
2025/9/25,3,9,268,2025,998,501,FALSE,3,27.44,61.4656,0,0
2025/9/26,4,9,269,2025,999,554,FALSE,3,32.64,53.5296,0,0
2025/9/27,5,9,270,2025,1000,690,FALSE,3,31.89,69.8391,0,0
2025/9/28,6,9,271,2025,1001,741,FALSE,3,26.82,48.8124,0,0
2025/9/29,0,9,272,2025,1002,487,FALSE,3,21.71,50.8014,0,0
2025/9/30,1,9,273,2025,1003,564,FALSE,5,23.33,49.4596,0,0
2025/10/1,2,10,274,2025,1004,792,TRUE,3,34.35,51.8685,1,0
2025/10/2,3,10,275,2025,1005,530,FALSE,3,25.03,40.7989,0,0
2025/10/3,4,10,276,2025,1006,565,FALSE,3,30.56,68.76,0,0
2025/10/4,5,10,277,2025,1007,668,FALSE,3,21.18,36.4296,0,0
2025/10/5,6,10,278,2025,1008,746,FALSE,5,31.99,48.6248,0,0
2025/10/6,0,10,279,2025,1009,471,FALSE,3,39.6,88.704,0,0
2025/10/7,1,10,280,2025,1010,624,FALSE,5,23.36,50.6912,0,0
2025/10/8,2,10,281,2025,1011,558,FALSE,3,32.75,56.33,0,0
2025/10/9,3,10,282,2025,1012,582,FALSE,3,31.36,66.7968,0,0
2025/10/10,4,10,283,2025,1013,519,FALSE,5,34.59,73.6767,0,0
2025/10/11,5,10,284,2025,1014,703,FALSE,3,29.34,71.5896,0,0
2025/10/12,6,10,285,2025,1015,723,FALSE,7,31.36,50.176,0,0
2025/10/13,0,10,286,2025,1016,470,FALSE,5,30.91,51.6197,0,0
2025/10/14,1,10,287,2025,1017,573,FALSE,3,32.86,59.148,0,0
2025/10/15,2,10,288,2025,1018,546,FALSE,3,25.8,58.566,0,0
2025/10/16,3,10,289,2025,1019,536,FALSE,3,30.96,60.9912,0,0
2025/10/17,4,10,290,2025,1020,559,FALSE,5,34.05,63.6735,0,0
2025/10/18,5,10,291,2025,1021,638,FALSE,7,35.84,67.3792,0,0
2025/10/19,6,10,292,2025,1022,721,FALSE,5,32.48,65.2848,0,0
2025/10/20,0,10,293,2025,1023,558,FALSE,3,24.34,44.2988,0,0
2025/10/21,1,10,294,2025,1024,644,FALSE,3,22.23,48.4614,0,0
2025/10/22,2,10,295,2025,1025,573,FALSE,7,32.04,49.0212,0,0
2025/10/23,3,10,296,2025,1026,529,FALSE,3,24.94,52.374,0,0
2025/10/24,4,10,297,2025,1027,552,FALSE,3,34.22,63.6492,0,0
2025/10/25,5,10,298,2025,1028,679,FALSE,3,28.56,56.5488,0,0
2025/10/26,6,10,299,2025,1029,696,FALSE,7,35.06,78.885,0,0
2025/10/27,0,10,300,2025,1030,491,FALSE,3,40.63,62.5702,0,0
2025/10/28,1,10,301,2025,1031,548,FALSE,3,29.69,51.0668,0,0
2025/10/29,2,10,302,2025,1032,578,FALSE,3,29.42,59.1342,0,0
2025/10/30,3,10,303,2025,1033,554,FALSE,3,35.07,74.3484,0,0
2025/10/31,4,10,304,2025,1034,541,FALSE,3,35.32,59.6908,0,0
2025/11/1,5,11,305,2025,1035,982,TRUE,5,38.51,65.467,1,0
2025/11/2,6,11,306,2025,1036,697,FALSE,5,30.98,65.6776,0,0
2025/11/3,0,11,307,2025,1037,462,FALSE,3,26.84,59.5848,0,0
2025/11/4,1,11,308,2025,1038,612,FALSE,7,30.04,58.578,0,0
2025/11/5,2,11,309,2025,1039,605,FALSE,3,26.88,52.416,0,0
2025/11/6,3,11,310,2025,1040,592,FALSE,3,31.2,59.28,0,0
2025/11/7,4,11,311,2025,1041,549,FALSE,5,25.66,44.905,0,0
2025/11/8,5,11,312,2025,1042,708,FALSE,5,34.51,85.9299,0,0
2025/11/9,6,11,313,2025,1043,741,FALSE,3,33.49,71.3337,0,0
2025/11/10,0,11,314,2025,1044,714,TRUE,5,30.7,57.102,1,0
2025/11/11,1,11,315,2025,1045,885,TRUE,3,30.13,53.0288,1,0
2025/11/12,2,11,316,2025,1046,834,TRUE,7,29.02,50.785,1,0
2025/11/13,3,11,317,2025,1047,503,FALSE,7,36.56,66.5392,0,0
